nconst,primaryName
nm1659547,Carey Mulligan
nm1676221,Andy Samberg
nm1684869,Troy Baker
nm1706767,Jonah Hill
nm1720028,Amber Heard
nm1745736,Paula Patton
nm1754059,Natalie Dormer
nm1880888,Olivia Thirlby
nm1886602,Miles Teller
nm1913734,Rooney Mara
nm1940449,Andrew Garfield
nm1950086,Greta Gerwig
nm1954240,Teresa Palmer
nm1985859,Mia Wasikowska
nm2002649,Dave Franco
nm2018237,Taylor Kitsch
nm2057859,Andrea Riseborough
nm2143282,Lupita Nyong'o
nm2225369,Jennifer Lawrence
nm2244205,Léa Seydoux
nm2313103,Rebel Wilson
nm2539953,Alicia Vikander
nm2584600,Julianne Hough
nm2605345,Gemma Arterton
nm2794962,Hailee Steinfeld
nm2829737,Gabourey Sidibe
nm2933757,Gal Gadot
nm2934314,Lily Collins
nm2946516,Claire Foy
nm2951768,Freida Pinto
nm2955013,Liam Hemsworth
nm3009232,Ezra Miller
nm3053338,Margot Robbie
nm3485845,Adam Driver
nm3592338,Emilia Clarke
nm4139037,Suraj Sharma
